연번,시설명,위치,규모,홀수,운영기관,연락처,latitude,longitude,지역
214,"성남시파크골프장","경기도 성남시 분당구 수내동 탄천변","","9","","",37.38229101037438,127.51054257760207,"경기"
215,"성서5차산업단지파크골프장","대구광역시 달성군 다사읍 세천리 1691","","9","","",35.8706928034162,128.473183147496,"대구"
216,"성저파크골프장","경기도 고양시 일산서구 대화동2325","","18","","",37.6815220561734,126.741879869724,"경기"
217,"성주읍파크골프장","경상북도 성주군 성주읍 경산리 경산교 일대 (성밖숲 건너편)","","9","성주군체육회","",35.9192,128.2835,"경북"
218,"소보파크골프장","대구광역시 군위군 봉황리","","18","","",36.2644867099779,128.50549282192,"대구"
219,"속초 경동대 파크골프장","강원특별자치도 속초시 도리원길 5","15178㎡","9","","[phone]",38.207,128.5918,"강원"
220,"속초시파크골프장","강원특별자치도 속초시 관광로 363번길92","15178㎡","18","","[phone]",38.207,128.5918,"강원"
221,"송백지구 파크골프장","경상남도 진주시 금산면 송백리 663","","36","","",35.2065137935449,128.131234670612,"경남"
222,"송정파크골프장","경상남도 산청군 생초면 어서리","","9","","",35.4958173070631,127.824033713275,"경남"
223,"쇠평파크골프장","울산광역시 동구 남목3동 산153","","18","","",35.5529519900398,129.427593425187,"울산"
224,"수림지파크골프장","대구광역시 달서구 대천동699","","18","","",35.8176849504708,128.502281431464,"대구"
225,"수성파크골프장","대구광역시 수성구 고모동 6-2","","27","","",35.8716225243964,128.66836449753,"대구"
226,"수성팔현파크골프장","대구광역시 수성구 고모동 20-3 수성패미리파크","","27","","",35.8701126407386,128.673813805985,"대구"
227,"수안보온천 파크골프장","충청북도 충주시 수안보생활체육공원 내","","27","","",36.98990677245998,127.9224037964002,"충북"
228,"수원시파크골프장","경기도 수원시 권선구 서수원로577번길 171(서수원칠보체육관)","","9","","",37.2762903888499,126.948311380327,"경기"
229,"순창군파크골프장","전북특별자치도 순창군 유등면 왜이리 555-2","","18","","",35.748979627820226,127.16804625204081,"전북"
230,"술뫼파크골프장","경상남도 김해시 한림면 시산리 495-2","","72","","",35.3384536171998,128.776046278589,"경남"
231,"승촌파크골프장","광주광역시 남구 승촌동 588-47번지 일원(승촌공원 내)","38335㎡","36","광주광역시남구청, 남구체육회(수탁기관)","남구청 담당자 : [phone]/남구체육회 : [phone]",35.1123,[phone],"시천(덕산)파크골프장","경상남도 산청군 시천면 사리 900-48","","18","칠곡군","",36.0123,128.4234,"경남"
233,"시흥시청파크골프장","경기도 시흥시 장현동 300 시흥시청 옆","","9","","",37.3800163522953,126.803159838228,"경기"
234,"시흥파크골프장","경기도 시흥시 목감동 신도시 내","","9","","",37.463405411707235,127.51361632868957,"경기"
235,"신안파크골프장","경상남도 산청군 신안면 중촌갈전로 228-35","","18","","",35.3221246157156,127.975462432675,"경남"
236,"신태인파크골프장","전북특별자치도 정읍시 신태인읍 신용리 881","120,100㎡","36","정읍시","",35.7622,126.8934
237,"신호파크골프장","부산광역시 강서구 신호산단로 72번길 46","","9","","",35.22176891979094,129.1036338209219,"부산"
238,"쌍백파크골프장","경상남도 합천군 쌍백면 중앙로63","","9","","",35.568431883260175,128.17374288238335,"경남"
239,"안산신길파크골프장","경기도 안산시 단원구 신길동1748","","18","","",37.330563167062,126.755624974584,"경기"
240,"안양천 파크골프장","서울특별시 양천구 목동411일대","18,000㎡","18","양천구","",37.5262,126.8745
241,"안양천 파크골프장","서울특별시 구로구 신도림동271-64번지 일대","18,000㎡","9","양천구","",37.5262,126.8745
242,"안양천 파크골프장","서울특별시 구로구 고척동60-1번지 일대","18,000㎡","18","양천구","",37.5262,126.8745
243,"안양천 파크골프장","서울특별시 금천구 가산동557-3","18,000㎡","18","양천구","",37.5262,126.8745
244,"안양천 파크골프장","서울특별시 영등포구 양화동4-1일대","18,000㎡","18","양천구","",37.5262,126.8745
245,"안양천 파크골프장","서울특별시 양천구 목동411 일대","18,000㎡","9","양천구","",37.5262,126.8745
246,"알천파크골프장","경상북도 경주시 구황동 883-1","","18","경주시시설관리공단","",35.8562,129.2247,"경북"
247,"양양남대천파크골프장","강원특별자치도 양양군 양양읍 송암리 540","74063㎡","45","","[phone]",38.075,128.619,"강원"
248,"양지파인리조트파크골프장","경기도 용인시 처인구 양지면 남평로112 양지파인리조트","","9","","",37.2106916656642,127.293645136918,"경기"
249,"양촌파크골프장","경기도 김포시 양촌읍 학운리 3084-4","","9","","",37.6095979371835,126.624927929395,"경기"
250,"양평장애인파크골프장","경기도 양평군 강상면 교평리419","","18","구미시","",36.1078,128.3234,"경기"
251,"양평파크골프장","경기도 양평군 강상면 교평리419","","81","","",37.4855816794112,127.485013574456,"경기"
252,"양포파크구미교육원","경상북도 구미시 거양길 280(양호동 607-2)","","18","구미시","",36.0923,128.2834,"경북"
253,"어울림파크골프장","경상북도 구미시 신평동 구미시산업로193-105","22,786㎡","18","익산시","",35.9876,127.0234
254,"어울림파크골프장","전북특별자치도 익산시 함영읍 칠복리 북부권","22,786㎡","18","익산시","",35.9876,127.0234
255,"여의도한강공원","서울특별시 영등포구 여의도동 70-1","7,700㎡","18","한강사업 본부","",37.5275,126.9326
256,"여주파크골프장","경기도 여주시 현암동 616-3","","36","","",37.3132938033947,127.631227904603,"경기"
257,"연산파크골프장","충청남도 논산시 연산면 표정리 249-2","","9","","",36.2144433437434,127.183573215394,"충남"
258,"연천재인폭포오토캠핑장파크골프장","경기도 연천군 연천읍 고문리130-1","","9","","",38.0644672032799,127.12941827723,"경기"
259,"연천파크골프장","경기도 연천군 군남면 군남대교옆","","36","","",37.40299368127281,127.51052941172972,"경기"
260,"염주파크골프장","광주광역시 서구 금화로 278","11847㎡","9","시체육회","[phone]",35.1234,126.8456,"광주"
261,"영덕파크골프장","경상북도 영덕군 천전길364-5","","18","","",36.421575310378884,129.3706868534036,"경북"
262,"영양군 파크골프장","경상북도 영양군 영양읍 삼지리 200 삼지수변공원 내","","27","","",36.6628065644932,129.130655824533,"경북"
263,"영월파크골프장","강원특별자치도 영월군 영월읍 팔괴로7-15","9041㎡","9","","[phone]",37.1836,128.4617,"강원"
264,"영종파크골프장","인천광역시 중구 중산동 1878-2","","9","","",37.4897867638332,126.554362549796,"인천"
265,"영주파크골프장(1구장)","경상북도 영주시 가흥동 1382 영주교 밑","","36","","",36.8213384949459,128.614075151953,"경북"
266,"영주파크골프장(2구장)","경상북도 영주시 가흥동 46 가흥제1교 밑","","18","","",36.8165286890531,128.615471409852,"경북"
267,"영천조교파크골프장","경상북도 영천시 조교동 51-1","","36","영천시","",35.9733,128.9386,"경북"
268,"영해파크골프장","경상북도 영덕군 영해면 영덕로1582 영해생활체육공원 내","","9","영덕군","",36.4156,129.4023,"경북"
269,"예천파크골프장","경상북도 예천군 예천읍 왕신길 84-9","","36","예천군파크골프협회","",36.6556,128.4517,"경북"
270,"오가낭파크골프장","세종특별자치시 한누리대로651","11760㎡","9","세종특별자치시","[phone]",36.4923,127.2678,"세종"
271,"오륜파크골프장","부산광역시 금정구 오륜동 657-2","","9","","",35.2513774623879,129.103049535997,"부산"
272,"오부파크골프장","경상남도 산청군 오부면 오잔리","","9","","",35.4154281437036,127.86664546557274,"경남"
273,"오송KTX파크골프장","충청북도 청주시 흥덕구 오송읍 오송리 358-3","","36","","",36.598852831461,127.336470498028,"충북"
274,"오수파크골프장","경상북도 영천시 오수5길 75","","36","영천시","",35.9689,128.9345,"경북"
275,"옥동파크골프장","경상북도 안동시 옥동 1381-15","","18","안동시","",36.5789,128.7456,"경북"
276,"온고을파크골프장","전북특별자치도 전주시 덕진구 화전동 969-6 만경강하천","21,352㎡","18","전주시","",35.8242,127.1489
277,"왕피천파크골프장","경상북도 울진군 근남면 수산리 364-3","","36","","",36.9671274062397,129.399232102101,"경북"
278,"왜관파크골프장","경상북도 칠곡군 왜관읍 왜관리 1282","","18","칠곡군","",35.9935,128.3984,"경북"
279,"용상파크골프장","경상북도 안동시 용상동 구 안동병원앞","","9","안동시","",36.5684,128.7294,"경북"
280,"용원동 파크골프장","경상남도 창원시 용원동 1347-7","","18","","",35.0936313595071,128.823486947188,"경남"
281,"용인파크골프장","경기도 용인시 포곡읍 용인애버랜드 옆(체육공원내)","","9","","",37.4424274642232,127.56765764498248,"경기"
282,"용주파크골프장","경상남도 합천군 용주면 성산리 1085-1","","18","","",35.5635640718193,128.143041087143,"경남"
283,"용평 파크골프장","강원특별자치도 평창군 용평면 갈정지길 55-35","9700㎡","9","","[phone]",37.6378,128.6789,"강원"
284,"우보파크골프장","대구광역시 군위군 미성리","","9","","",36.1729443332619,128.670728840037,"대구"
285,"우주항공파크골프장","경상남도 사천시 정동면 예수리 420","","9","","",35.0692365994926,128.085663710583,"경남"
286,"운정호수공원파크골프장","경기도 파주시 소리천로91","","9","","",37.7202230156082,126.763808857088,"경기"
287,"울주군 범서 파크골프장","울산광역시 울주군 범서읍 천상리 1041-77번지","","18","","",35.5640252819368,129.238992097201,"울산"
288,"울주군 청량 파크골프장","울산광역시 울주군 청량읍 덕하리 979-63","","18","","",35.484409744346,129.301787122088,"울산"
289,"웅상파크골프장","경상남도 양산시 웅상읍 소주동 소남교 둔치","","18","","",35.333977578019734,129.03686588068925,"경남"
290,"원동 가야진사 파크골프장","경상남도 양산시 원동면 용당들길 43-62","","9","","",35.3675346406063,128.902333775722,"경남"
291,"원오교파크골프장","대구광역시 달성군 현풍면 원교리 889-2 원오교","","18","","",35.6917323157497,128.418973550198,"대구"
292,"월드컵공원 파크골프장","서울특별시 마포구 상암동478-1번지 일대","22,000㎡","18","서부공원 여가센터","",37.5651,126.8951
293,"월라봉파크골프장","제주특별자치도 서귀포시 신효동 1188-5","","9","","",33.2666497377114,126.607618905118,"제주"
294,"유가한정파크골프장","대구광역시 달성군 유가읍 한정리 596-1 (차천변)","","18","","",35.64238942274,128.46023046569,"대구"
295,"유등파크골프장","대전광역시 서구 만년동 424","4,265㎡","27","순창군","",35.3789,127.1345
296,"유성구 갑천파크골프장","대전광역시 유성구 탑립동 211-2","","36","","",36.30421087357294,127.37717109160555,"대전"
297,"유어파크골프장","경상남도 창녕군 유어면 미구리 588","","18","","",35.5076436977737,128.400740753596,"경남"
298,"율곡파크골프장","경상남도 합천군 율곡면 영전리786-1","","18","","",35.573782717056,128.210095320867,"경남"
299,"을미기파크골프장","대전광역시 대덕구 대덕대로1448번길 120 을미기공원 내","","18","","",36.442724834314,127.411325608827,"대전"
300,"음성 금왕파크골프장","충청북도 음성군 금왕읍 오산리 산 2-4","","18","","",36.9469914596961,127.67908646078473,"충북"
301,"음성 맹동파크골프장","충청북도 음성군 맹동면 동성리 6","","9","","",36.9204108936173,127.544339073791,"충북"
302,"음성 생극 파크골프장","충청북도 음성군 생극면 신양리 793-2","","18","","",37.0416359773138,127.599964606136,"충북"
303,"의성군파크골프장","경상북도 의성군 비안면 동부리 162-1","","36","","",36.3343648385177,128.499168869891,"경북"
304,"의정부파크골프장","경기도 의정부시 장암동146-10(호장교 밑)","","18","","",37.7012228265584,127.050066101475,"경기"
305,"의흥파크골프장","대구광역시 군위군 의흥면 수서리","","9","","",36.1831660772318,128.69356767107,"대구"
306,"이방파크골프장","경상남도 창녕군 이방면 장천리 950","","15","","",35.6016675584599,128.356381519268,"경남"
307,"이서파크골프장","전북특별자치도 완주군 이서면 용서리 777-2 지사울공원","3,300㎡","27","완주군","",35.7889,127.0567
308,"이순신파크골프장","충청남도 아산시 염치읍 석정리 536-16","","36","","",36.79961766055972,127.01049053384176,"충남"
309,"이천시파크골프장","경기도 이천시 안흥동 33번지","","18","","",37.2711853571712,127.463553674762,"경기"
310,"익산파크골프장","전북특별자치도 익산시 오산면 목천리 967-1","","18","","",35.911388684943,126.922584144573,"전북"
311,"인제군파크골프장","강원특별자치도 인제군 인제읍 남북리 살구미길 27-5","","27","","",38.0578090853833,128.166892282197,"강원"
312,"인천송도파크골프장","인천광역시 연수구 송도동 1번지 달빛공원 내","23376","18","인천시설공단","[phone]",37.3886,126.6624,"인천"
313,"일동파크골프장","경기도 포천시 일동면 새낭로267","","18","","",37.9999106290388,127.329100604888,"경기"
314,"임실파크골프장","전북특별자치도 임실군 오수면 오수리 3","43,350㎡","27","임실군","",35.6178,127.2894
315,"잠실운동장 파크골프장","서울특별시 송파구 올림픽로25번지","15,000㎡","9","체육시설 관리사업소","",37.5145,127.0723
316,"잠실파크골프장","서울특별시 잠실동 306(잠실 유수지)","15,000㎡","9","체육시설 관리사업소","",37.5145,127.0723
317,"장수파크골프장","인천광역시 남동구 만수동 668","9127","18","인천광역시 장애인체육회","[phone]",37.4234,126.7345,"인천"
318,"장애인파크골프장","경기도 남양주시 진건읍 송능2리(광해군묘)","","9","구미시","",36.1078,128.3234,"경기"
319,"장천파크골프장","경상남도 창원시 진해구 진해대로1099번길 149 생태숲가는길중간지점","","18","","",35.133114864169,128.722874852348,"경남"
320,"장호원파크골프장","경기도 이천시 장호원읍 오남리 304-5(청미천 둔치)","","18","","",37.1017899755298,127.632608118639,"경기"
321,"전원파크골프장","충청남도 서산시 대산읍 운산리","","18","","",36.9584788632906,126.46660922641,"충남"
322,"점곡사촌문화골프장","경상북도 의성군 점곡면 점곡길 53","","9","","",36.4261433895175,128.766395884082,"경북"
323,"정발파크골프장","경기도 고양시 일산동구 마두동819 정발산배수지","","9","","",37.6624286541606,126.77984408185,"경기"
324,"정촌파크골프장","경상남도 진주시 정촌면","","9","","",35.1312367483283,128.10279442624,"경남"
325,"제천 청풍호파크골프장","충청북도 제천시 금성면 신담길 213","","18","","",37.0578984894686,128.187602407126,"충북"
326,"조만강 장애인 파크골프장","경상남도 김해시 장유면 칠산로 127-25","","18","구미시","",36.1078,128.3234,"경남"
327,"조만강파크골프장","경상남도 김해시 장유면 칠산로 127-25","","18","","",35.46653165363837,128.2149912237435,"경남"
328,"조천파크골프장","세종특별자치시 조치원읍 새내22길(서창천교 옆)","7814㎡","9","세종특별자치시","[phone]",36.5567,127.2945,"세종"
329,"주문진 신리파크골프장","강원특별자치도 강릉시 주문진읍 신리천","8180㎡","9","","[phone]",37.8956,128.8234,"강원"
330,"죽전파크골프장","경기도 용인시 수지구 죽전동555-4 죽전체육공원(하수처리장)","","9","","",37.3300149822935,127.113370506075,"경기"
331,"줄포파크골프장","전북특별자치도 부안군 줄포면 생태공원로 170 부안자연생태공원 내","","18","","",35.5791227420605,126.66697998458,"전북"
332,"중랑구립파크골프장","서울특별시 중랑구 묵동 361-5 일대","","9","","",37.6089848019364,127.071951327882,"서울"
333,"중랑물재생센터 파크골프장","서울특별시 성동구 자동차시장3길 64","","9","","",37.5604666954517,127.060364943935,"서울"
334,"중랑천 파크골프장","서울특별시 광진구 중곡동455-9번지 일대","7,347㎡","9","노원구","",37.6234,127.0587
335,"중랑천 파크골프장","서울특별시 노원구 월계동230-10","7,347㎡","9","노원구","",37.6234,127.0587
336,"중랑천 파크골프장","서울특별시 동대문구 장안동204번지 일대","7,347㎡","9","노원구","",37.6234,127.0587
337,"중랑천파크골프장","서울특별시 노원구 상계동 754-14","7,347㎡","9","노원구","",37.6234,127.0587
338,"중산파크골프장","경기도 고양시 일산동구 중산로217 중산공원","","9","","",37.6915021244931,126.779899088101,"경기"
339,"중앙공원파크골프장","세종특별자치시 연기면 세종동 1204","12910㎡","9","세종시설관리공단","[phone]",36.4789,127.2834,"세종"
340,"증평 파크골프장","충청북도 증평군 증평읍 환경개선사업소 내","","9","","",36.64088427281969,127.49584739342059,"충북"
341,"지곡파크골프장","경상북도 포항시 남구 효곡동","","18","포항시","",35.9928,129.3678,"경북"
342,"지수면 파크골프장","경상남도 진주시 지수면","","6","","",35.2350536186244,128.269623700446,"경남"
343,"진안파크골프장","전북특별자치도 진안군 진안읍 운산리 76","24,000㎡","18","진안군","",35.7918,127.4243
344,"진장 파크골프장","울산광역시 북구 진장동 400","","27","","",35.5686549845869,129.353205122619,"울산"
345,"진주종합경기장파크골프장","경상남도 진주시 동진로 415 진주종합경기장내","","9","","",35.182954176368,128.135850961178,"경남"
346,"진천파크골프장","대구광역시 달성군 화원읍 구라리 1400","","18","","",35.8174558620932,128.500118140338,"대구"
347,"진천파크골프장","충청북도 진천군 진천읍 장관리","","18","","",36.8716633323298,127.425660117652,"충북"
348,"차황파크골프장","경상남도 산청군 차황면 친환경로 3581","","9","","",35.4636884545096,127.927806389464,"경남"
349,"천안도솔파크골프장","충청남도 천안시 동남구 천안대로 844 도솔광장 내","","18","","",36.8241764926008,127.162901175837,"충남"
350,"천안백석골프장","충청남도 천안시 서북구 유봉로","","36","","",36.81567018741971,127.12109531281166,"충남"
351,"천안풍세천파크골프장","충청남도 천안시 풍세면 풍서천","","18","","",36.80585794774015,127.11291684748726,"충남"
352,"천안풍세파크골프장","충청남도 천안시 동남구 풍세면 용정리 971 풍세산단 내 공원","","18","","",36.7332142736202,127.105702531637,"충남"
353,"천안한들파크골프장","충청남도 천안시 서북구 음봉로 861-50","","18","","",36.828034199931,127.104606412951,"충남"
354,"철우파크골프장","경상북도 안동시 운흥동 구 안동역내","","9","","",36.48418644622623,128.8936214909108,"경북"
355,"철원군파크골프장","강원특별자치도 철원군 갈말읍 군탄리 869","20916㎡","36","","[phone]",38.1469,127.3129,"강원"
356,"첨단체육공원 파크골프장","광주광역시 광산구 쌍암동 695-3 첨단생활체육공원 내","5091㎡","9","시체육회","[phone]",35.2295,126.8441,"광주"
357,"청도파크골프장","경상북도 청도군 청도읍 사기점길 24","","27","청도군","",35.6478,128.7345,"경북"
358,"청송파크골프장","경상북도 청송군 청송읍 송생리 784-1","","18","청송군체육회","",36.4345,129.0567,"경북"
359,"청심빌리지파크골프장","경기도 가평군 설악면 송산리711 청심빌리지","","9","","",37.6885771399776,127.513743820356,"경기"
360,"청일파크골프장","강원특별자치도 횡성군 청일면 유평리 613-1","13310㎡","18","","[phone]",37.4567,127.9234,"강원"
361,"청주 미호강 파크골프장","충청북도 청주시 흥덕구 미호로 99","","36","","",36.6804310688525,127.436393846036,"충북"
362,"청주 오송 파크골프장","충청북도 청주시 흥덕구 오송읍 생명과학단지 공원 내","","9","","",36.63732736535302,127.4782825320367,"충북"
363,"청주 장애인 파크골프장","충청북도 청주시 흥덕구 미호로 99","","18","구미시","",36.1078,128.3234,"충북"
364,"청주 호미골 파크골프장","충청북도 청주시 상당구 용정동 25","","9","","",36.6407607606005,127.521566220947,"충북"
365,"청하파크골프장","전북특별자치도 김제시 청하면 강변로151 근처","25,000㎡","18","김제시","",35.8034,126.8789
366,"춘천 서면파크골프장","강원특별자치도 춘천시 서면 박서로800","30623㎡","18","","[phone]",37.8813,127.7298,"강원"
367,"춘천 소양강파크골프장","강원특별자치도 춘천시 장학리 459-11","66578㎡","18","","[phone]",37.8956,127.7456,"강원"
368,"충주 단월 파크골프장","충청북도 충주시 단월동 635-4","","18","","",36.9443632217431,127.891651064692,"충북"
369,"충주 장애인 파크골프장","충청북도 충주시 창현로 1400 (용관동)","","9","구미시","",36.1078,128.3234,"충북"
370,"충주호 파크골프장","충청북도 충주시 목행동 749-3","","54","","",37.0140731023942,127.915131813969,"충북"
371,"취병파크골프장","강원특별자치도 원주시 문막읍 취병리 438-37번지","21000㎡","18","","[phone]",37.2987,127.8756,"강원"
372,"칠서강나루파크골프장","경상남도 함안군 칠서면 이룡리 998","","45","","",35.39244374589,128.508884984335,"경남"
373,"칠십리파크골프장","제주특별자치도 서귀포시 서홍동 663-2","","18","","",33.2442663222412,126.557678410095,"제주"
374,"칠암파크골프장","경상남도 진주시 칠암동 남강둔치","","9","","",35.46026854454989,128.22304034423976,"경남"
375,"탄천 파크골프장","서울특별시 세곡동2-5일대","","27","","",37.4678022842771,127.121878517541,"서울"
376,"탑정파크골프장","충청남도 논산시 부적면 탑정리 475-79","","18","","",36.1796871007189,127.146441254604,"충남"
377,"태백파크골프장","강원특별자치도 태백시 백두대간로 179 태백스포츠파크 내","","18","","",37.2011102130176,128.974026854085,"강원"
378,"태안파크골프장","충청남도 태안군 태안읍 기업도시로 443","","36","","",36.7141094021081,126.330397085137,"충남"
379,"태장파크골프장","강원특별자치도 원주시 태장동1346-16 둔치","5000㎡","18","","[phone]",37.3534,127.9345,"강원"
380,"태평-버드내파크골프장","대전광역시 중구 태평동515-2(가장교-태평교)","","18","","",36.3263253644466,127.389647180958,"대전"
381,"파주금강산랜드파크골프장","경기도 파주시 월롱면 위전리89","43000㎡","9","세종특별자치시","[phone]",36.4816,127.289,"경기"
382,"파주파크골프장","경기도 파주시 교하로577(심학산배수지입구)","","18","","",37.7071434640385,126.715136381818,"경기"
383,"평거지구 파크골프장","경상남도 진주시 평거동","","18","","",35.1738211142879,128.065384700633,"경남"
384,"평창 파크골프장","강원특별자치도 평창군 평창읍 제방길 101","12789㎡","18","","[phone]",37.3701,128.3896,"강원"
385,"평택파크골프장","경기도 평택시 비전동 1005-1","","9","","",37.0030161990144,127.092772723242,"경기"
386,"포천시파크골프장","경기도 포천시 일동면 사직리 913-4","","36","","",38.0013750669927,127.326456040758,"경기"
387,"풍기파크골프장","경상북도 영주시 풍기읍 창락리 303-1 남원천변","","18","","",36.8828417283779,128.476381082205,"경북"
388,"풍호공원 파크골프장","경상남도 창원시 진해구 풍호동 26-1","","9","","",35.1216487315936,128.70697520326,"경남"
389,"하남시파크골프장","경기도 하남시 미사대로505 미사경정공원 내","","18","","",37.5536259052614,127.213229587651,"경기"
390,"하남시파크골프장","경기도 하남시 미사대로 505","","36","","",37.5536259052614,127.213229587651,"경기"
391,"하남파크골프장","경상남도 밀양시 하남읍 수산리 418-5","","9","","",35.3688385199079,128.719400047064,"경남"
392,"하대지구 파크골프장","경상남도 진주시 하대동","","9","","",35.1893640873663,128.127403704554,"경남"
393,"하동군파크골프장","경상남도 하동군 진교면 구 고속도로 934","","36","","",35.0183571607938,127.913719659688,"경남"
394,"하빈파크골프장","대구광역시 달성군 하빈면 봉촌리 1200-3","","27","","",35.8620724738243,128.388091264863,"대구"
395,"하양파크골프장","경상북도 경산시 하양읍 동서리172-4","","18","경산시","",35.9123,128.8234,"경북"
396,"학성파크골프장","강원특별자치도 원주시 학성동 36번지","13000㎡","18","","[phone]",37.3422,127.9202,"강원"
397,"한반도섬 파크골프장","강원특별자치도 양구군 양구읍 파라호로 855번길","26000㎡","27","","[phone]",38.1096,127.9895,"강원"
398,"한솔파크골프장","세종특별자치시 가람동 765","9590㎡","9","세종특별자치시","[phone]",36.5034,127.2567,"세종"
399,"한진파크골프구장","충청남도 당진시 송악읍 신복운로 5","","9","","",36.9442965343692,126.783721476563,"충남"
400,"함안샛담파크골프장","경상남도 함안군 함안면 샛담길 35-15","","18","","",35.215104058468,128.437264265198,"경남"
401,"함안파크골프장","경상남도 함안군 법수면 법정로 200-39","","18","","",35.3325587728601,128.369473401432,"경남"
402,"함양파크골프장","경상남도 함양군 함양읍 하림강변길 131 하림공원 내","","18","","",35.5110994247793,127.739996200574,"경남"
403,"합천군파크골프장","경상남도 합천군 합천읍 합천리 20-2","","36","","",35.5721201567956,128.169907983029,"경남"
404,"해평파크골프장","경상북도 구미시 해평면 낙산리1095-34","","18","구미시","",36.1234,128.3567,"경북"
405,"행구수변공원파크골프장","강원특별자치도 원주시 행구동 1029번지","10000㎡","9","","[phone]",37.3234,127.9123,"강원"
406,"현리근린공원파크골프장","강원특별자치도 인제군 기린면 현리 785 근린공원","","9","","",37.9493239189382,128.31312592088,"강원"
407,"형산장애인전용파크골프장","경상북도 포항시 남구 형산강북로 371","","18","구미시","",36.1078,128.3234,"경북"
408,"형산파크골프장","경상북도 포항시 남구 해도동 119-1 형산둔치 형산강변체육공원 내","","36","포항시시설관리공단","",35.9845,129.3567,"경북"
409,"호계리 파크골프장","경상남도 창원시 마산회원구 내서읍 호계 본동로 59-1","","18","","",35.21037454486307,128.5564881820538,"경남"
410,"홍성군파크골프장","충청남도 홍성군 홍성읍 충서로1707번길 150","","18","","",36.6119401624291,126.691820881625,"충남"
411,"홍천강변파크골프장","강원특별자치도 홍천군 홍천읍 갈마곡리 267-10","12933㎡","18","","[phone]",37.6971,127.8886,"강원"
412,"화명파크골프장","부산광역시 북구 화명동 1718-14 화명생태공원 내","","54","","",35.2335992050014,129.004520577613,"부산"
413,"화순파크골프장","전라남도 화순군 청풍면 풍암리 93-9번지 일원","-","87","화순군","",35.0578,126.9656,"전남"
414,"화원 진천파크골프장","대구광역시 화원읍 구라리 1400번지 일원","","18","","",35.8174558620932,128.500118140338,"대구"
415,"화정파크골프장","경기도 고양시 덕양구 은빛로77","","9","","",37.454743056912115,127.54925449557632,"경기"
416,"화천 산천어파크골프장(1구장)","강원특별자치도 화천군 하남면 춘화로 3061-17","82104㎡","18","","[phone]",38.1065,127.7086,"강원"
417,"화천 산천어파크골프장(2구장)","강원특별자치도 화천군 하남면 춘화로 3061-17","82104㎡","18","","[phone]",38.1065,127.7086,"강원"
418,"화천 생활체육공원파크골프장","강원특별자치도 화천군 하남면 춘화로 3225-56","28955㎡","18","","[phone]",38.1123,127.7156,"강원"
419,"황산공원 파크골프장","경상남도 양산시 물금읍 증산리967-1","","36","","",35.32651696709434,129.04466283696073,"경남"
420,"회천파크골프장","제주특별자치도 제주시 와흘전1길 32 제주시생활체육공원 내","","18","","",33.4723756455238,126.6365085949,"제주"
421,"횡성파크골프장","강원특별자치도 횡성군 횡성읍 앞들동2로 45-19","","18","","",37.4831764605576,127.987795921871,"강원"
422,"횡천파크골프장","경상남도 하동군 횡천면 횡천리 639-3","","18","","",35.1156704444845,127.813606632014,"경남"
423,"효령파크골프장","광주광역시 북구 하서로 950","6900㎡","9","효령노인복지타운","[phone]",35.1876,126.8934,"광주"
424,"효령파크골프장","대구광역시 군위군 효령면 장기리 116","6900㎡","9","효령노인복지타운","[phone]",35.1876,126.8934,"대구"
