연번,시설명,위치,규모,홀수,운영기관,연락처,latitude,longitude
1,염주파크골프장,서구 풍암동 423-2,11847㎡,9홀,시체육회,062-384-4994,35.1234,126.8456
2,첨단체육공원파크골프장,북구 임방울대로877,5091㎡,9홀,시체육회,062-954-7330,35.2295,126.8441
3,대상파크골프장,북구 추임로190,17074㎡,18홀,시체육회,062-604-9900,35.2087,126.8123
4,효령파크골프장,북구 효령동 476-1,6900㎡,9홀,효령노인복지타운,062-604-9854,35.1876,126.8934
5,무등산파크골프장,동구 소태동 산251-8,6032㎡,9홀,광주광역시 동구체육회,062-608-2121,35.1745,126.9234
6,덕흥동파크골프장,서구 덕흥동 157번지,7204㎡,9홀,서구청 체육관광과,062-360-7597,35.1567,126.8678
7,승촌파크골프장,남구 승촌동 588-47번지 일원,38335㎡,36홀,"광주광역시남구청, 남구체육회(수탁기관)",남구청 담당자 : [phone]/남구체육회 : [phone],35.1123,126.8890
8,북구파크골프장,북구 연제동 730일원,34336㎡,36홀,북구시설관리공단,062-524-0873,35.2012,126.8567
9,서봉파크골프장,광산구 서봉동 205-5번지,60587㎡,36홀,광산구,062-960-9927,35.1678,126.7834
10,임곡파크골프장,광산구 임곡동 591번지 일원,8424㎡,9홀,광산구,062-960-9927,35.1890,126.7456
